CREATE TABLE test_date_time AS
SELECT id, last_activity_date::date date, last_activity_date::time time
FROM so_posts
WHERE last_activity_date IS NOT NULL;
CREATE INDEX idxtest_date_time ON test_date_time USING zombodb ((test_date_time.*));
select * from zdb.terms('test_date_time', 'date', '') order by 2, 1;
           term           | doc_count 
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:05 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:06 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:07 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:08 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:09 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:10 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:11 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:12 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:13 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:14 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:15 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:16 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:17 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:18 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:19 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:20 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:21 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:22 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:23 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:24 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:25 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:26 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
 20:27 |         1
